{'application_name': 'ISCXVPN2016-PCAPS0-f10', 'hypermapper_mode': {'mode': 'client-server'}, 'design_of_experiment': {'doe_type': 'random sampling', 'number_of_samples': 200}, 'output_data_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-ISCXVPN2016-PCAPS0-f10-2024-12-10-22:51:58/output_samples.csv', 'log_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-ISCXVPN2016-PCAPS0-f10-2024-12-10-22:51:58/hypermapper_log.log', 'input_parameters': {'depth': {'parameter_type': 'integer', 'values': [5, 9], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'features_per_partition': {'parameter_type': 'ordinal', 'values': [2, 3, 4], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c1': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c2': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c3': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c4': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c5': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c6': {'parameter_type': 'ordinal', 'values': [0.0, 0.2, 0.4, 0.6, 0.8], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}}, 'optimization_objectives': ['f1_score', 'num_flows'], 'optimization_iterations': 500, 'evaluations_per_optimization_iteration': 10, 'optimization_method': 'bayesian_optimization', 'acquisition_function': 'EI', 'scalarization_method': 'tchebyshev', 'verbose_logging': False, 'profiling': False, 'noise': True, 'profiling_file': 'profiles/profile.csv', 'append_profiles': False, 'number_of_cpus': 0, 'max_number_of_predictions': 1000000, 'time_budget': -1, 'number_of_repetitions': 1, 'models': {'model': 'random_forest', 'number_of_trees': 10, 'max_features': 0.5, 'bootstrap': False, 'min_samples_split': 5}, 'output_image': {'output_image_pdf_file': 'output_pareto.pdf', 'image_xlog': False, 'image_ylog': False}, 'feasible_output': {'name': 'Valid', 'true_value': 'True', 'false_value': 'False', 'enable_feasible_predictor': False, 'enable_feasible_predictor_grid_search_on_recall_and_precision': False, 'feasible_predictor_grid_search_validation_file': '/home/lnardi/spatial-lang/results/apps_classification_test_set/BlackScholes.csv'}, 'timestamp': 'Timestamp', 'run_directory': '.', 'output_pareto_file': 'output_pareto.csv', 'weight_sampling': 'flat', 'bounding_box_limits': [0, 1], 'local_search_starting_points': 10, 'local_search_random_points': 10000, 'local_search_evaluation_limit': -1, 'scalarization_key': 'scalarization', 'local_search_scalarization_weights': [1], 'print_parameter_importance': False, 'normalize_inputs': False, 'epsilon_greedy_threshold': 0.1, 'prior_method': 'pibo', 'prior_beta': -1, 'prior_floor': 1e-06, 'model_posterior_weight': 10, 'model_good_quantile': 0.05, 'prior_estimation_file': 'samples.csv', 'prior_estimation_quantile': 0.1, 'estimate_multivariate_priors': False, 'resume_optimization': False, 'resume_optimization_data': 'output_samples.csv', 'bandwidth_parameter': 0, 'bandwidth_n_factor': 100, 'prior_limit_estimation_points': 10000, 'posterior_computation_lower_limit': 1e-08, 'custom_gaussian_prior_means': [0], 'custom_gaussian_prior_stds': [-1], 'acquisition_function_optimizer': 'local_search', 'evolution_population_size': 50, 'evolution_generations': 150, 'mutation_rate': 1, 'evolution_crossover': False, 'regularize_evolution': False, 'batch_size': 2, 'print_best': 'auto', 'print_posterior_best': False, 'cma_es_sigma': 0.2, 'cma_es_starting_points': 1, 'cma_es_random_points': 10000}
Design of experiment phase, number of new doe samples = 200 .......
Running on client-server mode.
Communication protocol: sending message...
Request 200
depth,features_per_partition,c1,c2,c3,c4,c5,c6
29, 
Multi-start LS time     0.6257 sec
MSLS time     0.7158 sec
Local search time     1.5391 sec
Total iteration time    10.7827 sec
End of training - Time       0.87 sec
Model fitting time     0.8738 sec
0.010906574819503634 < 0.1 random sampling a configuration to run
Local search time     0.0035 sec
Total iteration time    11.6680 sec
End of training - Time       0.86 sec
Model fitting time     0.8589 sec
Total RS time     0.0547 sec
Optimization function time     0.6751 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6221 sec
MSLS time     0.7381 sec
Local search time     1.4757 sec
Total iteration time    14.0110 sec
End of training - Time       0.93 sec
Model fitting time     0.9303 sec
Total RS time     0.0546 sec
Optimization function time     0.6911 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5550 sec
MSLS time     0.6455 sec
Local search time     1.4005 sec
Total iteration time    16.3505 sec
End of training - Time       0.87 sec
Model fitting time     0.8762 sec
0.0045191513522327975 < 0.1 random sampling a configuration to run
Local search time     0.0039 sec
Total iteration time    17.2393 sec
End of training - Time       0.92 sec
Model fitting time     0.9216 sec
Total RS time     0.0576 sec
Optimization function time     0.7536 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6327 sec
MSLS time     0.7272 sec
Local search time     1.5470 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
9,2,0.5,1.0,0.0,1.0,0.5,0.6
9,2,0.0,1.0,0.0,1.0,0.5,0.6
5,3,0.0,0.75,0.25,1.0,0.5,0.6
9,2,0.0,1.0,0.0,1.0,0.25,0.6
5,2,0.5,1.0,0.0,1.0,0.75,0.6
8,4,0.25,1.0,0.75,0.0,0.25,0.4
5,2,0.25,1.0,0.0,1.0,1.0,0.6
9,2,0.25,1.0,0.0,0.75,1.0,0.6
9,3,0.25,0.0,0.5,1.0,0.5,0.6
9,2,0.5,1.0,0.0,0.25,1.0,0.6
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
9,2,0.5,1.0,0.0,1.0,0.5,0.6,-0.48025393372123304,-491520.0
9,2,0.0,1.0,0.0,1.0,0.5,0.6,-0.5195306597845748,-491520.0
5,3,0.0,0.75,0.25,1.0,0.5,0.6,-0.2270311875781984,-393216.0
9,2,0.0,1.0,0.0,1.0,0.25,0.6,-0.5195306597845748,-491520.0
5,2,0.5,1.0,0.0,1.0,0.75,0.6,-0.12740678735478542,-491520.0
8,4,0.25,1.0,0.75,0.0,0.25,0.4,-0.31593443847535246,-294912.0
5,2,0.25,1.0,0.0,1.0,1.0,0.6,-0.12740678735478542,-491520.0
9,2,0.25,1.0,0.0,0.75,1.0,0.6,-0.454401870589962,-491520.0
9,3,0.25,0.0,0.5,1.0,0.5,0.6,-0.48647250341434034,-393216.0
9,2,0.5,1.0,0.0,0.25,1.0,0.6,-0.44101734696290334,-491520.0
Black box function time    12.4119 sec
Total iteration time    32.1277 sec
Starting optimization iteration 390
End of training - Time       1.02 sec
Model fitting time     1.0224 sec
Total RS time     0.0541 sec
Optimization function time     0.7682 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5182 sec
MSLS time     0.6721 sec
Local search time     1.5036 sec
Total iteration time     2.5346 sec
End of training - Time       0.88 sec
Model fitting time     0.8785 sec
Total RS time     0.0559 sec
Optimization function time     0.7290 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6379 sec
MSLS time     0.7343 sec
Local search time     1.5272 sec
Total iteration time     4.9490 sec
End of training - Time       0.87 sec
Model fitting time     0.8759 sec
Total RS time     0.0613 sec
Optimization function time     0.8227 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5281 sec
MSLS time     0.6211 sec
Local search time     1.5132 sec
Total iteration time     7.3471 sec
End of training - Time       0.93 sec
Model fitting time     0.9346 sec
Total RS time     0.0549 sec
Optimization function time     0.8149 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5682 sec
MSLS time     0.6622 sec
Local search time     1.5405 sec
Total iteration time     9.8312 sec
End of training - Time       0.85 sec
Model fitting time     0.8535 sec
Total RS time     0.0554 sec
Optimization function time     0.8129 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5255 sec
MSLS time     0.6154 sec
Local search time     1.4913 sec
Total iteration time    12.1846 sec
End of training - Time       0.86 sec
Model fitting time     0.8631 sec
Total RS time     0.0547 sec
Optimization function time     1.1517 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5865 sec
MSLS time     0.7908 sec
Local search time     2.0051 sec
Total iteration time    15.0613 sec
End of training - Time       1.00 sec
Model fitting time     0.9993 sec
Total RS time     0.0573 sec
Optimization function time     0.8607 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6395 sec
MSLS time     0.7324 sec
Local search time     1.6584 sec
Total iteration time    17.7277 sec
End of training - Time       0.94 sec
Model fitting time     0.9414 sec
Total RS time     0.0682 sec
Optimization function time     0.9234 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5703 sec
MSLS time     0.6757 sec
Local search time     1.6755 sec
Total iteration time    20.3539 sec
End of training - Time       1.06 sec
Model fitting time     1.0638 sec
Total RS time     0.0583 sec
Optimization function time     0.8269 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7159 sec
MSLS time     0.8098 sec
Local search time     1.7029 sec
Total iteration time    23.1295 sec
End of training - Time       0.93 sec
Model fitting time     0.9276 sec
Total RS time     0.0579 sec
Optimization function time     1.0445 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7231 sec
MSLS time     0.8155 sec
Local search time     1.9272 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
6,2,0.0,0.0,1.0,0.75,0.25,0.8
6,2,0.0,0.0,1.0,1.0,0.25,0.8
6,2,0.0,0.0,1.0,0.75,0.25,0.6
6,2,0.75,0.0,1.0,1.0,0.0,0.8
6,2,0.5,0.0,1.0,0.75,0.0,0.8
10,4,0.0,0.0,0.5,0.75,0.0,0.0
6,2,0.0,0.0,1.0,1.0,0.5,0.8
10,4,0.0,0.0,0.75,0.75,0.0,0.0
6,2,0.0,0.0,1.0,0.75,0.25,0.0
6,2,0.0,0.0,1.0,1.0,0.0,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
6,2,0.0,0.0,1.0,0.75,0.25,0.8,-0.1663618685167831,-491520.0
6,2,0.0,0.0,1.0,1.0,0.25,0.8,-0.1663618685167831,-491520.0
6,2,0.0,0.0,1.0,0.75,0.25,0.6,-0.1663618685167831,-491520.0
6,2,0.75,0.0,1.0,1.0,0.0,0.8,-0.319278350612437,-491520.0
6,2,0.5,0.0,1.0,0.75,0.0,0.8,-0.319278350612437,-491520.0
10,4,0.0,0.0,0.5,0.75,0.0,0.0,-0.6699153395719664,-294912.0
6,2,0.0,0.0,1.0,1.0,0.5,0.8,-0.1663618685167831,-491520.0
10,4,0.0,0.0,0.75,0.75,0.0,0.0,-0.6699153395719664,-294912.0
6,2,0.0,0.0,1.0,0.75,0.25,0.0,-0.1663618685167831,-491520.0
6,2,0.0,0.0,1.0,1.0,0.0,0.0,-0.1663618685167831,-491520.0
Black box function time     9.4543 sec
Total iteration time    35.4457 sec
Starting optimization iteration 391
End of training - Time       1.00 sec
Model fitting time     1.0015 sec
Total RS time     0.0741 sec
Optimization function time     1.0225 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6583 sec
MSLS time     0.7939 sec
Local search time     1.9059 sec
Total iteration time     2.9183 sec
End of training - Time       1.05 sec
Model fitting time     1.0547 sec
Total RS time     0.0629 sec
Optimization function time     1.0490 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7006 sec
MSLS time     0.7986 sec
Local search time     1.9192 sec
Total iteration time     5.9015 sec
End of training - Time       0.94 sec
Model fitting time     0.9390 sec
Total RS time     0.0595 sec
Optimization function time     1.0721 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7727 sec
MSLS time     0.9281 sec
Local search time     2.0704 sec
Total iteration time     8.9201 sec
End of training - Time       0.97 sec
Model fitting time     0.9708 sec
Total RS time     0.0647 sec
Optimization function time     1.1064 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6698 sec
MSLS time     0.7659 sec
Local search time     1.9461 sec
Total iteration time    11.8465 sec
End of training - Time       1.01 sec
Model fitting time     1.0151 sec
0.010717437707360666 < 0.1 random sampling a configuration to run
Local search time     0.0038 sec
Total iteration time    12.8740 sec
End of training - Time       0.95 sec
Model fitting time     0.9508 sec
Total RS time     0.0577 sec
Optimization function time     1.0608 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8553 sec
MSLS time     1.0479 sec
Local search time     2.1819 sec
Total iteration time    16.0173 sec
End of training - Time       0.99 sec
Model fitting time     0.9947 sec
Total RS time     0.0600 sec
Optimization function time     1.1455 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     1.0266 sec
MSLS time     1.1327 sec
Local search time     2.3519 sec
Total iteration time    19.3740 sec
End of training - Time       1.13 sec
Model fitting time     1.1388 sec
Total RS time     0.0663 sec
Optimization function time     1.2591 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7625 sec
MSLS time     0.8640 sec
Local search time     2.1994 sec
Total iteration time    22.7223 sec
End of training - Time       0.94 sec
Model fitting time     0.9401 sec
Total RS time     0.0622 sec
Optimization function time     1.2651 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8986 sec
MSLS time     1.0503 sec
Local search time     2.3899 sec
Total iteration time    26.0621 sec
End of training - Time       0.93 sec
Model fitting time     0.9347 sec
0.07218957354792366 < 0.1 random sampling a configuration to run
Local search time     0.0042 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
5,2,0.0,1.0,0.5,0.75,0.25,0.6
5,2,0.0,1.0,0.0,0.75,0.0,0.6
5,2,0.0,0.25,0.0,0.75,0.0,0.6
5,2,0.0,1.0,0.25,0.75,0.25,0.8
7,4,0.25,0.5,0.75,0.0,0.75,0.8
5,2,0.0,1.0,0.25,1.0,0.25,0.8
5,2,0.0,1.0,0.25,1.0,0.75,0.8
5,2,0.0,1.0,0.5,1.0,0.75,0.8
5,2,0.0,0.25,0.0,0.75,0.0,0.2
6,3,0.25,0.5,0.5,0.0,0.75,0.8
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
5,2,0.0,1.0,0.5,0.75,0.25,0.6,-0.12664969765553932,-491520.0
5,2,0.0,1.0,0.0,0.75,0.0,0.6,-0.14363847090843285,-491520.0
5,2,0.0,0.25,0.0,0.75,0.0,0.6,-0.14363847090843285,-491520.0
5,2,0.0,1.0,0.25,0.75,0.25,0.8,-0.14363847090843285,-491520.0
7,4,0.25,0.5,0.75,0.0,0.75,0.8,-0.2389731512581513,-294912.0
5,2,0.0,1.0,0.25,1.0,0.25,0.8,-0.14363847090843285,-491520.0
5,2,0.0,1.0,0.25,1.0,0.75,0.8,-0.14363847090843285,-491520.0
5,2,0.0,1.0,0.5,1.0,0.75,0.8,-0.12664969765553932,-491520.0
5,2,0.0,0.25,0.0,0.75,0.0,0.2,-0.14363847090843285,-491520.0
6,3,0.25,0.5,0.5,0.0,0.75,0.8,-0.1845642911577923,-393216.0
Black box function time    17.2379 sec
Total iteration time    44.2464 sec
Starting optimization iteration 392
End of training - Time       1.02 sec
Model fitting time     1.0177 sec
Total RS time     0.0580 sec
Optimization function time     1.0388 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7697 sec
MSLS time     0.8683 sec
Local search time     1.9746 sec
Total iteration time     3.0016 sec
End of training - Time       0.92 sec
Model fitting time     0.9269 sec
Total RS time     0.0578 sec
Optimization function time     1.1200 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8422 sec
MSLS time     0.9429 sec
Local search time     2.1324 sec
Total iteration time     6.0706 sec
End of training - Time       0.96 sec
Model fitting time     0.9649 sec
Total RS time     0.0672 sec
Optimization function time     1.1867 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7018 sec
MSLS time     0.7978 sec
Local search time     2.0600 sec
Total iteration time     9.1053 sec
End of training - Time       0.91 sec
Model fitting time     0.9149 sec
Total RS time     0.0577 sec
Optimization function time     0.9423 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6029 sec
MSLS time     0.7224 sec
Local search time     1.7304 sec
Total iteration time    11.7598 sec
End of training - Time       0.90 sec
Model fitting time     0.9061 sec
0.0693610361547079 < 0.1 random sampling a configuration to run
Local search time     0.0037 sec
Total iteration time    12.6781 sec
End of training - Time       0.91 sec
Model fitting time     0.9149 sec
Total RS time     0.0581 sec
Optimization function time     0.9829 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6273 sec
MSLS time     0.7216 sec
Local search time     1.7709 sec
Total iteration time    15.3732 sec
End of training - Time       1.00 sec
Model fitting time     1.0057 sec
0.024231485445181722 < 0.1 random sampling a configuration to run
Local search time     0.0037 sec
Total iteration time    16.3911 sec
End of training - Time       0.93 sec
Model fitting time     0.9267 sec
Total RS time     0.0599 sec
Optimization function time     1.0154 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7542 sec
MSLS time     0.8563 sec
Local search time     1.9406 sec
Total iteration time    19.2673 sec
End of training - Time       0.92 sec
Model fitting time     0.9185 sec
Total RS time     0.0584 sec
Optimization function time     0.9287 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6508 sec
MSLS time     0.7457 sec
Local search time     1.7415 sec
Total iteration time    21.9364 sec
End of training - Time       0.91 sec
Model fitting time     0.9085 sec
Total RS time     0.0576 sec
Optimization function time     0.8931 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5824 sec
MSLS time     0.6778 sec
Local search time     1.6369 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
7,2,1.0,1.0,1.0,0.75,0.0,0.0
5,2,1.0,1.0,1.0,0.5,0.0,0.0
10,2,1.0,1.0,1.0,0.5,1.0,0.0
10,2,0.75,1.0,1.0,0.5,1.0,0.0
5,2,0.25,1.0,0.25,0.75,1.0,0.8
5,2,0.75,1.0,1.0,0.75,0.0,0.0
8,4,0.5,1.0,0.25,0.5,0.0,0.6
5,2,0.25,1.0,1.0,0.75,1.0,0.8
5,2,0.25,1.0,0.25,0.75,1.0,0.0
7,2,1.0,1.0,1.0,0.25,0.0,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
7,2,1.0,1.0,1.0,0.75,0.0,0.0,-0.3219340143267314,-491520.0
5,2,1.0,1.0,1.0,0.5,0.0,0.0,-0.17757530967649768,-491520.0
10,2,1.0,1.0,1.0,0.5,1.0,0.0,-0.5991606511865457,-491520.0
10,2,0.75,1.0,1.0,0.5,1.0,0.0,-0.5991606511865457,-491520.0
5,2,0.25,1.0,0.25,0.75,1.0,0.8,-0.12740678735478542,-491520.0
5,2,0.75,1.0,1.0,0.75,0.0,0.0,-0.15199018118261995,-491520.0
8,4,0.5,1.0,0.25,0.5,0.0,0.6,-0.34903011877279344,-294912.0
5,2,0.25,1.0,1.0,0.75,1.0,0.8,-0.15199018118261995,-491520.0
5,2,0.25,1.0,0.25,0.75,1.0,0.0,-0.12740678735478542,-491520.0
7,2,1.0,1.0,1.0,0.25,0.0,0.0,-0.3633559844995288,-491520.0
Black box function time    14.6177 sec
Total iteration time    39.1072 sec
Starting optimization iteration 393
End of training - Time       0.97 sec
Model fitting time     0.9742 sec
0.07276526489987767 < 0.1 random sampling a configuration to run
Local search time     0.0037 sec
Total iteration time     0.9866 sec
End of training - Time       1.07 sec
Model fitting time     1.0727 sec
Total RS time     0.0625 sec
Optimization function time     0.9899 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6439 sec
MSLS time     0.7546 sec
Local search time     1.8172 sec
Total iteration time     3.8866 sec
End of training - Time       1.25 sec
Model fitting time     1.2539 sec
Total RS time     0.0700 sec
Optimization function time     1.1703 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
